# 株式会社トリリオンバンク（Trillion Bank Inc.）

> 株式会社トリリオンバンクは、AI検索時代の企業を守り伸ばす「AI検索インフラ企業」です。AI検索（ChatGPT・Perplexity・Gemini 等）で自社と競合がどう引用・推薦されているかを計測・最適化するSaaS「HackⅡ（ハックツ）」と、AIクローラのアクセスを収益化する「Pay per Crawl」を提供します。理念は「トリリオンの課題に挑む」。Mission「AIに選ばれる企業をつくる」／Vision「AIを一次情報に触れられるインフラへ」。東京都千代田区麹町拠点。

## 会社概要
- 商号: 株式会社トリリオンバンク（Trillion Bank Inc.）
- 代表取締役: 井上 幹太（イノウエ カンタ）
- 設立: 2025年12月
- 所在地: 東京都千代田区麹町6丁目2-1 麹町サイトビル6階 CROSS LAB
- 連絡先: ka.inoue@trillion-bank.com ／ TEL 080-2542-8585（平日9:00-18:00）
- 主要株主: Power Angels U-25 Fund 2026／株式会社HR総合研究所
- 事業: AI検索インフラ事業（HackⅡ／Pay per Crawl）、ウェブアプリ・サイト制作事業、学生キャリア支援事業（非営利）

## 事業
- [HackⅡ｜AI検索モニタリングSaaS](https://trillion-bank.jp/trillionbank/service/hackii/): AI検索で自社と競合がどう引用・推薦されるかを継続計測し、改善優先度まで整理して伴走する完全自動LLMOエージェント。エントリー月額9,800円〜。
- [Pay per Crawl｜AIクローラ収益化](https://trillion-bank.jp/trillionbank/service/pay-per-crawl/): AIクローラのアクセスを可視化・制御し、クローリングを報酬に変えるAI時代の新収益モデル。
- [Web制作・学生支援](https://trillion-bank.jp/trillionbank/service/web-career/): ウェブアプリ・サイト制作と、学生キャリア支援（非営利）。

## 主要ページ
- [トップ](https://trillion-bank.jp/)
- [会社概要](https://trillion-bank.jp/trillionbank/company/)
- [事業内容](https://trillion-bank.jp/trillionbank/service/)
- [実績一覧](https://trillion-bank.jp/trillionbank/works/)
- [お知らせ・コラム](https://trillion-bank.jp/trillionbank/news/)
- [資料・お問い合わせ](https://trillion-bank.jp/trillionbank/contact/)

## お知らせ・コラム（自社メディア）
- [Pay per Crawlとは？AIクローラを収益化する仕組み](https://trillion-bank.jp/trillionbank/news/pay-per-crawl-towa/)
- [WAFとは？基礎とAI時代のAIクローラ制御](https://trillion-bank.jp/trillionbank/news/waf-towa/)
- [AEO計測ツールおすすめの選び方｜5つの基準](https://trillion-bank.jp/trillionbank/news/aeo-tools/)
- [【2026年版】最新AIモデルまとめ](https://trillion-bank.jp/trillionbank/news/latest-ai-models/)
- [AI検索最適化に使えるプロンプト集](https://trillion-bank.jp/trillionbank/news/prompt-collection/)
- [LLMOとは？AI検索最適化の基礎と始め方](https://trillion-bank.jp/trillionbank/news/llmo-towa/)

## 詳細情報
- [llms-full.txt（詳細版）](https://trillion-bank.jp/llms-full.txt)
